date,marketReturn_excess,marketRF,marketReturn,NBER_rec_index,hmlFactor,smbFactor,momentumFactor,conditionalVariance,CAPE
1992-01-31,-0.0059,0.0034000000000000002,-0.0024999999999999996,0,0.0467,0.0848,-0.025,0.38925144628099173,19.77306821146265
1992-02-29,0.0108,0.0028000000000000004,0.013600000000000001,0,0.06509999999999999,0.0083,-0.006999999999999999,0.4327290858725762,19.582982970386745
1992-03-31,-0.0265,0.0034000000000000002,-0.0231,0,0.0349,-0.0097,-0.0021,0.2018694214876033,19.283561861298562
1992-04-30,0.0109,0.0032,0.0141,0,0.0436,-0.061200000000000004,-0.0255,0.7836820861678004,19.30122950788105
1992-05-31,0.003,0.0028000000000000004,0.0058000000000000005,0,0.0111,0.0040999999999999995,0.0006,0.26847475,19.662279795641695
1992-06-30,-0.0233,0.0032,-0.0201,0,0.032400000000000005,-0.031,-0.005699999999999999,0.32595227272727273,19.315365967644603
1992-07-31,0.0378,0.0031,0.0409,0,-0.0051,-0.0045000000000000005,0.0147,0.3291909090909091,19.620740694824413
1992-08-31,-0.023799999999999998,0.0026,-0.021199999999999997,0,-0.0109,-0.001,-0.004699999999999999,0.15981269841269838,19.722137498351533
1992-09-30,0.011899999999999999,0.0026,0.014499999999999999,0,-0.0019,0.0055000000000000005,0.0144,0.3652408163265306,19.70876642474531
1992-10-31,0.0102,0.0023,0.0125,0,-0.019799999999999998,0.021099999999999997,0.025,0.35996528925619836,19.37027107690698
1992-11-30,0.0414,0.0023,0.0437,0,-0.0152,0.0368,-0.0025,0.180001,19.83365603880124
1992-12-31,0.015300000000000001,0.0028000000000000004,0.0181,0,0.0264,0.0165,0.0433,0.14794979338842973,20.448606721242975
1993-01-31,0.009300000000000001,0.0023,0.011600000000000001,0,0.059000000000000004,0.0189,0.048499999999999995,0.15902100000000002,20.32341080299572
1993-02-28,0.0012,0.0022,0.0034000000000000002,0,0.06480000000000001,-0.0339,0.0318,0.6835944598337952,20.545336792900454
1993-03-31,0.0232,0.0025,0.025699999999999997,0,0.0126,0.0029,0.037000000000000005,0.32359395085066167,20.855200148690923
1993-04-30,-0.0305,0.0024,-0.0281,0,0.0255,-0.0062,0.0036,0.44183401360544217,20.45736201664219
1993-05-31,0.028900000000000002,0.0022,0.031100000000000003,0,-0.0346,0.0206,0.0021,0.32664400000000005,20.517605633764877
1993-06-30,0.003,0.0025,0.0055,0,0.0264,-0.003,0.045700000000000005,0.24096136363636364,20.6083570129602
1993-07-31,-0.0034000000000000002,0.0024,-0.0010000000000000005,0,0.0287,0.0096,0.0322,0.1991578231292517,20.564596413297146
1993-08-31,0.037200000000000004,0.0025,0.039700000000000006,0,0.0018,0.0011,0.0254,0.07805144628099173,20.81222754662739
1993-09-30,-0.0012,0.0026,0.0014,0,-0.0024,0.030899999999999997,0.0339,0.2271392290249433,20.993501005229138
1993-10-31,0.014199999999999999,0.0022,0.016399999999999998,0,-0.0278,0.0199,-0.026699999999999998,0.12128208616780047,21.10917824747513
1993-11-30,-0.0187,0.0025,-0.016200000000000003,0,-0.0078000000000000005,-0.0127,-0.04769999999999999,0.33158412698412704,21.037901189606384
1993-12-31,0.0165,0.0023,0.0188,0,0.0025,0.011899999999999999,0.0233,0.09215227272727272,21.164732079814655
1994-01-31,0.0287,0.0025,0.0312,0,0.011000000000000001,0.0033,0.0011,0.13703446712018139,21.41197491382655
1994-02-28,-0.0255,0.0021,-0.023399999999999997,0,-0.0152,0.0276,-0.0034000000000000002,0.47499279778393344,21.26384018731304
1994-03-31,-0.0479,0.0027,-0.0452,0,0.0167,-0.0108,-0.0132,0.3645519848771266,20.83337588946042
1994-04-30,0.0068000000000000005,0.0027,0.009500000000000001,0,0.0166,-0.009300000000000001,0.0033,0.7628094182825486,20.055250085063854
1994-05-31,0.0058,0.0032,0.009,0,0.006,-0.0209,-0.020499999999999997,0.3358997732426304,20.196492421281455
1994-06-30,-0.0304,0.0031,-0.0273,0,0.0177,-0.0043,-0.009000000000000001,0.3232148760330578,20.290763690670317
1994-07-31,0.0282,0.0028000000000000004,0.031,0,0.0060999999999999995,-0.0181,0.0011,0.13952274999999997,20.067951816142163
1994-08-31,0.04019999999999999,0.0037,0.043899999999999995,0,-0.0255,0.015,0.0154,0.14784045368620036,20.53554940475565
1994-09-30,-0.022799999999999997,0.0037,-0.0191,0,-0.0181,0.0304,0.0132,0.29490929705215413,20.576450100818878
1994-10-31,0.013500000000000002,0.0038,0.017300000000000003,0,-0.0166,-0.0216,0.0131,0.44598684807256234,20.395759282410268
1994-11-30,-0.0403,0.0037,-0.0366,0,-0.0073,0.0028000000000000004,-0.0012,0.321487074829932,20.20947302039406
1994-12-31,0.0086,0.0044,0.013000000000000001,0,-0.0009,0.0017000000000000001,0.0345,0.30797732426303853,19.911484108090335
1995-01-31,0.018000000000000002,0.0042,0.0222,0,0.0259,-0.0351,-0.0184,0.1301482993197279,20.21911942245731
1995-02-28,0.0363,0.004,0.0403,0,0.009899999999999999,-0.0060999999999999995,-0.004699999999999999,0.2013850415512465,20.802571764332686
1995-03-31,0.0219,0.0046,0.0265,0,-0.0213,-0.002,0.0045000000000000005,0.1651202268431002,21.152737302037
1995-04-30,0.021099999999999997,0.0044,0.0255,0,0.0167,-0.0051,0.018000000000000002,0.09131024930747922,21.642739261879665
1995-05-31,0.028999999999999998,0.0054,0.0344,0,0.022799999999999997,-0.0253,-0.0055000000000000005,0.32596632231404954,22.195426698019965
1995-06-30,0.027200000000000002,0.004699999999999999,0.0319,0,-0.0254,0.0317,0.0301,0.25686942148760333,22.718356759520624
1995-07-31,0.0371,0.0045000000000000005,0.0416,0,-0.0158,0.0209,0.026000000000000002,0.400584,23.376412691512144
1995-08-31,0.0055000000000000005,0.004699999999999999,0.0102,0,0.0268,0.0131,0.0005,0.0856680529300567,23.284070256230542
1995-09-30,0.0336,0.0043,0.037899999999999996,0,-0.0011,-0.0216,0.0286,0.16261475,23.94600707529987
1995-10-31,-0.0151,0.004699999999999999,-0.010400000000000001,0,-0.0049,-0.038,0.0417,0.284901652892562,23.926762764083286
1995-11-30,0.039599999999999996,0.0042,0.0438,0,0.0052,-0.011200000000000002,-0.0072,0.20931972789115647,24.347586881114825
1995-12-31,0.0104,0.0049,0.0153,0,0.0024,0.0066,0.0248,0.40405099999999994,25.027380664939116
1996-01-31,0.0226,0.0043,0.0269,0,0.0046,-0.028300000000000002,0.005699999999999999,0.5619886363636364,24.76246519464404
1996-02-29,0.013300000000000001,0.0039000000000000003,0.0172,0,-0.0105,0.0179,0.005699999999999999,0.45378875,25.976065550593393
1996-03-31,0.0074,0.0039000000000000003,0.011300000000000001,0,0.0042,0.0143,-0.018500000000000003,0.6722058956916099,25.62993039521612
1996-04-30,0.0206,0.0046,0.0252,0,-0.0397,0.052000000000000005,-0.009399999999999999,0.4050371882086168,25.424203848381534
1996-05-31,0.0236,0.0042,0.0278,0,-0.009000000000000001,0.032,0.016200000000000003,0.41424710743801646,25.814043827699034
1996-06-30,-0.0113,0.004,-0.007299999999999999,0,0.0233,-0.04,0.0102,0.23721474999999997,25.966673558333856
1996-07-31,-0.0596,0.0045000000000000005,-0.055099999999999996,0,0.0519,-0.043,-0.0015,1.2072148760330579,24.858411332348403
1996-08-31,0.0277,0.0040999999999999995,0.031799999999999995,0,-0.008199999999999999,0.0245,-0.0002,0.4423338842975207,25.412529121454966
1996-09-30,0.0501,0.0044,0.0545,0,-0.0274,-0.0102,0.026699999999999998,0.23374475,25.680115512876778
1996-10-31,0.0087,0.0042,0.012899999999999998,0,0.048799999999999996,-0.043899999999999995,0.037200000000000004,0.20929943289224953,26.48346772089722
1996-11-30,0.0625,0.0040999999999999995,0.06659999999999999,0,0.013999999999999999,-0.0404,-0.0235,0.187154,27.585612049012816
1996-12-31,-0.017,0.0046,-0.012400000000000001,0,0.0128,0.031200000000000002,0.0053,0.5811963718820861,27.723946163893977
1997-01-31,0.0496,0.0045000000000000005,0.054099999999999995,0,-0.0144,-0.019299999999999998,0.0187,0.436515082644628,28.332870129950386
1997-02-28,-0.0048,0.0039000000000000003,-0.0008999999999999993,0,0.056100000000000004,-0.0316,-0.0218,0.6198742382271467,29.265634883575967
1997-03-31,-0.050199999999999995,0.0043,-0.045899999999999996,0,0.0339,-0.0033,0.0088,0.7599947499999998,28.802458591871666
1997-04-30,0.0404,0.0043,0.0447,0,0.0,-0.0574,0.0483,1.054797520661157,27.585160338136554
1997-05-31,0.0673,0.0049,0.0722,0,-0.041100000000000005,0.0512,-0.0519,0.7110013605442177,29.928362224688794
1997-06-30,0.040999999999999995,0.0037,0.0447,0,0.0144,0.0121,0.0259,0.6034911564625851,31.25656061638128
1997-07-31,0.0731,0.0043,0.0774,0,0.0013,-0.0273,0.037000000000000005,0.584535743801653,32.76663768966995
1997-08-31,-0.040999999999999995,0.0040999999999999995,-0.036899999999999995,0,0.0113,0.07150000000000001,-0.025699999999999997,0.7851188208616781,32.586283486713185
1997-09-30,0.053399999999999996,0.0044,0.0578,0,0.0024,0.0254,0.0146,0.7536848072562359,32.66658134170863
1997-10-31,-0.038,0.0042,-0.0338,0,0.0233,-0.0070999999999999995,-0.0053,3.363068809073724,32.901498179798125
1997-11-30,0.029900000000000003,0.0039000000000000003,0.033800000000000004,0,0.012199999999999999,-0.051100000000000007,0.0038,1.184110249307479,32.33660053281268
1997-12-31,0.013300000000000001,0.0048,0.0181,0,0.0374,-0.0248,0.0391,0.848906611570248,33.030789042905425
1998-01-31,0.0015,0.0043,0.0058,0,-0.0168,-0.0101,0.0005,1.120921,32.85996841505224
1998-02-28,0.0703,0.0039000000000000003,0.0742,0,-0.009300000000000001,0.0013,-0.011899999999999999,0.3310409972299169,34.709677782269985
1998-03-31,0.047599999999999996,0.0039000000000000003,0.0515,0,0.0138,-0.011899999999999999,0.0213,0.3869944214876034,36.296927736425104
1998-04-30,0.0074,0.0043,0.0117,0,0.0103,0.0006,0.0076,0.7497609977324263,37.276934043028774
1998-05-31,-0.030699999999999998,0.004,-0.026699999999999998,0,0.0341,-0.034,0.0191,0.38514100000000007,36.95659851896902
1998-06-30,0.0319,0.0040999999999999995,0.036,0,-0.0203,-0.0317,0.0726,0.7899944214876032,36.80229346009204
1998-07-31,-0.0242,0.004,-0.0202,0,-0.0183,-0.0483,0.0379,0.8693580578512397,38.259645085248565
1998-08-31,-0.1605,0.0043,-0.1562,0,0.035699999999999996,-0.0547,0.019,3.7894503401360544,35.42340102487834
1998-09-30,0.061900000000000004,0.0046,0.0665,0,-0.0351,-0.0002,-0.006500000000000001,4.115777324263038,33.532356980834905
1998-10-31,0.0698,0.0032,0.073,0,-0.0233,-0.0298,-0.0533,2.567077685950413,33.77310287904815
1998-11-30,0.060700000000000004,0.0031,0.06380000000000001,0,-0.032400000000000005,0.0126,0.0113,0.8325889999999999,37.369391883920954
1998-12-31,0.061500000000000006,0.0038,0.06530000000000001,0,-0.0425,-0.0046,0.08869999999999999,1.20533326446281,38.82027478009817
1999-01-31,0.0348,0.0034999999999999996,0.0383,0,-0.0446,0.0067,0.028399999999999998,1.4789185595567869,40.57695767720813
1999-02-28,-0.0408,0.0034999999999999996,-0.0373,0,0.0195,-0.0602,-0.0014000000000000002,1.6949418282548474,40.40015922925997
1999-03-31,0.0348,0.0043,0.039099999999999996,0,-0.026099999999999998,-0.0384,-0.0121,1.2078941398865786,41.356103632713015
1999-04-30,0.0434,0.0037,0.0471,0,0.024,0.038900000000000004,-0.0898,1.2130657596371879,42.704509516892166
1999-05-31,-0.0246,0.0034000000000000002,-0.0212,0,0.024900000000000002,0.0332,-0.0525,1.3667209999999999,42.55667670951806
1999-06-30,0.04769999999999999,0.004,0.051699999999999996,0,-0.0322,0.0323,0.0466,1.0485239669421487,42.180675911746945
1999-07-31,-0.0349,0.0038,-0.0311,0,-0.0018,0.0248,0.017,0.7317201814058957,43.82803599280543
1999-08-31,-0.0137,0.0039000000000000003,-0.0098,0,-0.019299999999999998,-0.0095,0.0298,1.1943580578512394,41.93071215994047
1999-09-30,-0.0277,0.0039000000000000003,-0.023799999999999998,0,-0.028999999999999998,0.031200000000000002,0.0638,1.1716965986394556,41.323451334715024
1999-10-31,0.060899999999999996,0.0039000000000000003,0.0648,0,-0.0288,-0.0694,0.0545,1.973427664399093,40.55285439953988
1999-11-30,0.0341,0.0036,0.0377,0,-0.0565,0.0687,0.054900000000000004,0.6430789115646259,43.20829071461392
1999-12-31,0.0766,0.0044,0.081,0,-0.0766,0.06559999999999999,0.13140000000000002,0.42489524793388433,44.197939761040566
2000-01-31,-0.047400000000000005,0.0040999999999999995,-0.043300000000000005,0,-0.011200000000000002,0.0516,0.018600000000000002,2.74957875,43.77257814693801
2000-02-29,0.0246,0.0043,0.028900000000000002,0,-0.0977,0.2125,0.1802,1.35734875,42.185635887917336
2000-03-31,0.0521,0.004699999999999999,0.0568,0,0.085,-0.1741,-0.06849999999999999,2.737368998109641,43.220748439965895
2000-04-30,-0.0639,0.0046,-0.0593,0,0.0645,-0.06,-0.086,5.813235457063712,43.52857428850775
2000-05-31,-0.043899999999999995,0.005,-0.0389,0,0.045899999999999996,-0.0608,-0.08990000000000001,3.019144834710744,41.96605050332432
2000-06-30,0.046799999999999994,0.004,0.0508,0,-0.08039999999999999,0.12710000000000002,0.1663,1.4038082644628098,42.781971567071466
2000-07-31,-0.0248,0.0048,-0.02,0,0.0806,-0.028399999999999998,-0.0016,1.3734527499999998,42.75809361826961
2000-08-31,0.0703,0.005,0.0753,0,-0.0137,-0.005,0.0559,0.38352551984877126,42.86956549441951
2000-09-30,-0.054400000000000004,0.0051,-0.049300000000000004,0,0.0724,-0.0174,0.0189,0.9009539999999999,41.89800792488475
2000-10-31,-0.0278,0.005600000000000001,-0.022199999999999998,0,0.0558,-0.0385,-0.045599999999999995,3.158087603305785,39.36969904420138
2000-11-30,-0.107,0.0051,-0.10189999999999999,0,0.12240000000000001,-0.0308,-0.0217,1.9841197278911569,38.78214245678478
2000-12-31,0.0118,0.005,0.0168,0,0.0755,0.008199999999999999,0.0659,3.65589875,37.274238004497214
2001-01-31,0.0325,0.0054,0.0379,0,-0.050499999999999996,0.0641,-0.2535,2.994770521541951,36.97886799702982
2001-02-28,-0.1003,0.0038,-0.0965,0,0.1223,-0.006500000000000001,0.126,1.1830216066481993,35.834662651431294
2001-03-31,-0.0725,0.0042,-0.0683,0,0.0647,0.0026,0.08650000000000001,3.2103884297520664,32.32583723617875
2001-04-30,0.0793,0.0039000000000000003,0.0832,1,-0.0464,0.005,-0.0801,3.99308275,32.1739011683607
2001-05-31,0.0068000000000000005,0.0032,0.01,1,0.0338,0.0248,0.0215,1.2694059917355374,34.07464321714004
2001-06-30,-0.0194,0.0028000000000000004,-0.0166,1,-0.0126,0.0635,0.0062,0.7877473922902494,33.06853441111278
2001-07-31,-0.0213,0.003,-0.0183,1,0.0495,-0.0405,0.0548,1.3315197278911564,32.16303868744437
2001-08-31,-0.064,0.0031,-0.0609,1,0.0286,0.0219,0.0546,0.8132846880907374,31.404318760780136
2001-09-30,-0.0924,0.0028000000000000004,-0.0896,1,0.0152,-0.0623,0.11380000000000001,4.413686222222222,27.6673925868625
2001-10-31,0.0248,0.0022,0.027,1,-0.0731,0.07490000000000001,-0.0832,1.5310151228733455,28.577373113360107
2001-11-30,0.0753,0.0017000000000000001,0.07700000000000001,1,0.0217,-0.005699999999999999,-0.0861,0.8833741496598638,30.00510381105683
2001-12-31,0.0161,0.0015,0.0176,0,0.0083,0.0472,0.0002,0.9221527500000001,30.499953255020458
2002-01-31,-0.0144,0.0014000000000000002,-0.013,0,0.0342,0.011699999999999999,0.0365,0.9636331065759636,30.27720443309601
2002-02-28,-0.023,0.0013,-0.0217,0,0.023399999999999997,-0.0108,0.0683,1.3011927977839335,29.08570415200844
2002-03-31,0.0424,0.0013,0.0437,0,0.0108,0.0409,-0.0169,0.9233827499999998,30.292130640918685
2002-04-30,-0.0521,0.0015,-0.0506,0,0.0401,0.0582,0.077,0.9501512396694213,29.005883253118697
2002-05-31,-0.013600000000000001,0.0014000000000000002,-0.0122,0,0.0152,-0.0327,0.030899999999999997,1.7098398760330575,28.128107508688345
2002-06-30,-0.0723,0.0013,-0.07100000000000001,0,0.0037,0.0408,0.062400000000000004,1.6188727500000002,26.38767254118336
2002-07-31,-0.0819,0.0015,-0.0804,0,-0.0351,-0.0525,0.0363,6.318842975206611,23.463120467431448
2002-08-31,0.005,0.0014000000000000002,0.0064,0,0.0301,-0.027999999999999997,0.0187,3.9785561983471074,23.588713528842376
2002-09-30,-0.10339999999999999,0.0014000000000000002,-0.102,0,0.0126,0.0242,0.09179999999999999,3.1584087500000004,22.365036801224335
2002-10-31,0.0784,0.0014000000000000002,0.0798,0,-0.037599999999999995,-0.034,-0.0558,4.634593950850662,21.956233863659083
2002-11-30,0.0596,0.0012,0.0608,0,-0.0116,0.0326,-0.1643,2.1012589999999998,23.348396502725137
2002-12-31,-0.0576,0.0011,-0.0565,0,0.021099999999999997,-0.0004,0.09720000000000001,1.1326997732426303,23.10144253768564
2003-01-31,-0.025699999999999997,0.001,-0.024699999999999996,0,-0.0079,0.0134,0.0159,2.2336054421768705,22.898348576613227
2003-02-28,-0.018799999999999997,0.0009,-0.017899999999999996,0,-0.013600000000000001,-0.0044,0.0121,1.221790027700831,21.214102123415287
2003-03-31,0.0109,0.001,0.0119,0,-0.021099999999999997,0.011699999999999999,0.013999999999999999,2.639367800453515,21.309719026990994
2003-04-30,0.0818,0.001,0.0828,0,0.012199999999999999,0.0076,-0.0935,1.2107582766439908,22.42793957773091
2003-05-31,0.0605,0.0009,0.061399999999999996,0,0.006999999999999999,0.0461,-0.1075,0.932014058956916,23.59108045348149
2003-06-30,0.014199999999999999,0.001,0.015199999999999998,0,0.0014000000000000002,0.017,-0.0123,0.9485551020408165,24.83222325953107
2003-07-31,0.0233,0.0007000000000000001,0.024,0,-0.015300000000000001,0.0493,-0.003,0.8899809917355374,24.86732910126879
2003-08-31,0.0233,0.0007000000000000001,0.024,0,0.016399999999999998,0.024399999999999998,-0.0053,0.46447256235827666,24.642251409932175
2003-09-30,-0.0124,0.0008,-0.0116,0,0.0014000000000000002,0.0085,-0.0007000000000000001,0.9172625850340136,25.243686752606266
2003-10-31,0.0608,0.0007000000000000001,0.0615,0,0.022099999999999998,0.0259,0.0401,0.5753954631379962,25.682756070579696
2003-11-30,0.013500000000000002,0.0007000000000000001,0.0142,0,0.0172,0.0206,0.013600000000000001,0.5337706371191137,25.94679821842013
2003-12-31,0.0429,0.0008,0.0437,0,0.0151,-0.0268,-0.0554,0.4064652892561984,26.635170511081537
2004-01-31,0.0215,0.0007000000000000001,0.022199999999999998,0,0.0242,0.0254,0.025699999999999997,0.4381189999999999,27.658540355736587
2004-02-29,0.013999999999999999,0.0006,0.014599999999999998,0,0.0095,-0.015700000000000002,-0.011699999999999999,0.3686249307479224,27.650862036740225
2004-03-31,-0.0132,0.0009,-0.0123,0,0.0023,0.0173,0.0019,0.9073977315689981,26.88653038403586
2004-04-30,-0.0181,0.0008,-0.017300000000000003,0,-0.0323,-0.0173,-0.053399999999999996,0.6134820861678004,26.90057750844489
2004-05-31,0.0118,0.0006,0.0124,0,-0.0018,-0.0023,0.0149,0.573626,25.902814292943756
2004-06-30,0.018500000000000003,0.0008,0.0193,0,0.0121,0.0225,0.0208,0.38402766439909314,26.401285366474905
2004-07-31,-0.0404,0.001,-0.0394,0,0.0322,-0.037599999999999995,-0.022400000000000003,0.4157006802721088,25.69588864626855
2004-08-31,0.0007000000000000001,0.0011,0.0018000000000000002,0,0.0108,-0.0152,-0.0155,0.7199878099173553,25.174462226477775
2004-09-30,0.016,0.0011,0.0171,0,-0.0005,0.0301,0.0548,0.3441061224489796,25.668406776357696
2004-10-31,0.014199999999999999,0.0011,0.0153,0,-0.0026,0.0013,-0.0143,0.5831999999999999,25.411655665489334
2004-11-30,0.0453,0.0015,0.0468,0,0.015700000000000002,0.0374,0.0308,0.34884263038548746,26.465310814818046
2004-12-31,0.0342,0.0016,0.0358,0,-0.0023,-0.0003,-0.0285,0.30993409090909085,27.14480869474124
2005-01-31,-0.0275,0.0016,-0.0259,0,0.0206,-0.0166,0.0296,0.452576,26.587250697970383
2005-02-28,0.018799999999999997,0.0016,0.020399999999999998,0,0.0141,-0.005699999999999999,0.034300000000000004,0.4545368421052631,26.744863128101194
2005-03-31,-0.0194,0.0021,-0.0173,0,0.0207,-0.0141,0.0043,0.35098760330578516,26.339142131057933
2005-04-30,-0.026099999999999998,0.0021,-0.023999999999999997,0,0.0005,-0.0393,-0.0068000000000000005,0.8537265306122448,25.408922569114466
2005-05-31,0.0365,0.0024,0.0389,0,-0.0058,0.0286,0.0037,0.40237460317460316,25.65023018718297
2005-06-30,0.0058,0.0023,0.0081,0,0.027999999999999997,0.0256,0.0207,0.25333574380165297,26.068394871883992
2005-07-31,0.0392,0.0024,0.0416,0,-0.0078000000000000005,0.0287,0.0003,0.307234,26.28787109125475
